timestamp_ns,accel_x,accel_y,accel_z
6529320653441,0.0028478205,0.0082407,0.23112583
6529325383232,-0.016865253,0.039105415,0.38054657
6529363221253,-0.20817222,-0.02659893,-0.015743732
6529382140263,0.0010934845,0.03341198,-0.08703041
6529382140263,0.0010934845,0.03341198,-0.08703041
6529386870003,-0.10882688,-0.030778885,-0.058419228
6529391599743,-0.23908901,-0.08958149,-0.026115894
6529410518753,-0.19847374,-0.13872337,-0.075284004
6529410518753,-0.19847374,-0.13872337,-0.075284004
6529415248493,-0.12753013,-0.07954216,-0.006211281
6529434167503,-0.007464811,0.18756104,0.18990374
6529434167503,-0.007464811,0.18756104,0.18990374
6529438897243,-0.0918341,0.16882992,0.10980463
6529467275784,0.36843032,0.17052078,-0.0444746
6529476735263,0.24717122,0.113580704,0.035136223
6529476735263,0.24717122,0.113580704,0.035136223
6529476735263,0.24717122,0.113580704,0.035136223
6529490924534,0.15123509,0.09794235,-0.17287636
6529490924534,0.15123509,0.09794235,-0.17287636
6529495654274,0.2873426,0.16676426,-0.31690073
6529500384013,0.3492229,0.2968645,-0.21689892
6529514573284,0.97745216,0.3425827,-0.15758085
6529514573284,0.97745216,0.3425827,-0.15758085
6529519303024,0.46890235,0.5282316,0.057599545
6529524032763,0.28770882,0.462842,0.0047078133
6529552411305,0.18439168,0.24411488,-0.5610523
6529552411305,0.18439168,0.24411488,-0.5610523
6529557141045,0.0059610605,0.08785057,-0.4199252
6529576060055,-0.46062523,-0.39762402,-0.27078676
6529576060055,-0.46062523,-0.39762402,-0.27078676
6529580789795,-0.5703826,-0.5157976,-0.24844313
6529599708805,-0.6575836,-0.6298065,0.5278764
6529599708805,-0.6575836,-0.6298065,0.5278764
6529604438597,-0.7549021,-0.6582937,0.7333598
6529609168336,-0.80865633,-0.65160656,0.86927795
6529628087347,-0.732298,-0.33458042,0.7697401
6529628087347,-0.732298,-0.33458042,0.7697401
6529632817086,-0.7146586,-0.28449535,0.6729131
6529647006357,-0.1086998,-0.5217047,0.463974
6529647006357,-0.1086998,-0.5217047,0.463974
6529665925368,-0.0108549595,-0.5536175,-0.7357602
6529665925368,-0.0108549595,-0.5536175,-0.7357602
6529680114638,-0.23695159,-1.0766621,-1.6003542
6529713222920,-0.8237326,-1.1273541,-1.662955
6529736871722,-1.1097169,-0.611866,-1.1684601
6529736871722,-1.1097169,-0.611866,-1.1684601
6529741601461,-1.0907664,-0.50382614,-0.47569513
6529760520472,0.7264918,-0.4759121,1.4514756
6529760520472,0.7264918,-0.4759121,1.4514756
6529765250263,0.9468281,-0.16665554,1.3250289
6529784169274,0.4778366,0.20526028,-0.0711689
6529784169274,0.4778366,0.20526028,-0.0711689
6529788899013,0.4536209,0.20165539,0.14276552
6529812547816,-1.2933333,-0.30631208,0.38561964
6529817277555,-1.1345255,-0.27386808,0.8075571
6529822007295,-0.7832296,-0.23464775,1.2096109
6529826737086,-0.3173709,-0.15045643,1.5643468
6529850385888,1.044162,0.070308685,1.8311877
6529855115628,1.3422546,0.0056734085,1.6843309
6529874034638,0.89692545,-0.5187454,0.48018026
6529874034638,0.89692545,-0.5187454,0.48018026
6529878764430,0.5934088,-0.47642946,0.27752733
6529883494170,0.10282874,-0.47233582,-0.17435884
6529902413180,-0.4556198,-0.5166273,-1.4689653
6529902413180,-0.4556198,-0.5166273,-1.4689653
6529907142972,-0.46636057,-0.17923737,-2.0722222
6529935521513,0.19591999,0.36439037,-2.2501366
6529935521513,0.19591999,0.36439037,-2.2501366
6529940251253,0.17373013,0.5938673,-2.5894775
6529973359586,0.55145025,-0.5254059,-0.72628355
6529973359586,0.55145025,-0.5254059,-0.72628355
6529978089326,0.33512807,-0.38210678,-0.6500666
6529982819118,-0.06441474,-0.4389944,-0.32561898
6530006467920,-1.6583343,-0.92490864,1.5493357
6530030116722,-0.13737416,-0.599,0.4241264
6530030116722,-0.13737416,-0.599,0.4241264
6530034846461,0.6264806,-0.9089074,0.8640623
6530044305993,0.9794917,-1.2656355,1.0027525
6530049035732,1.0019662,-1.3183279,0.66489863
6530053765472,1.6186563,-1.8847818,0.18331456
6530067954795,1.448877,-1.4388304,0.9412401
6530072684534,0.9648645,-0.9843216,0.9918761
6530077414326,0.38714862,-0.79675865,0.8512454
6530096333336,-1.1579792,-0.9223747,-0.05573225
6530101063128,-1.2848642,-0.78421307,-0.23806643
6530119982138,-1.5168469,-0.79705524,-0.042943478
6530119982138,-1.5168469,-0.79705524,-0.042943478
6530124711930,-1.3588874,-0.89834833,0.3476572
6530143630941,-0.31355166,-0.8193121,0.055327177
6530148360732,-0.037799597,-0.98972034,-0.09183049
6530153090472,0.24174142,-0.47996616,2.3570046
6530172009534,2.1322303,0.5849314,0.28345954
6530190928597,1.7101984,0.48298264,-0.86234367
6530190928597,1.7101984,0.48298264,-0.86234367
6530195658336,1.4739377,0.81386566,-1.0209101
6530200388128,1.59422,1.0735445,-1.2595644
6530214577399,2.3227503,1.1828642,-1.538333
6530214577399,2.3227503,1.1828642,-1.538333
6530219307138,2.4793913,1.2150068,-1.3216019
6530233496461,2.3136973,1.9087992,-0.459616
6530233496461,2.3136973,1.9087992,-0.459616
6530238226201,1.9898901,2.0853863,-0.31014538
6530242955993,1.4964933,2.3120003,-0.24332839
6530261875055,-0.36015844,3.8415499,8.812547E-4
6530261875055,-0.36015844,3.8415499,8.812547E-4
6530266604795,-0.5504515,4.277691,-0.20791024
6530285523857,-0.58402276,5.6696424,-1.9641368
6530285523857,-0.58402276,5.6696424,-1.9641368
6530290253597,-0.452106,6.1972,-1.6051388
6530309172659,0.19412708,8.850337,-0.26684368
6530313902451,0.2441752,9.34151,-0.05248362
6530380119118,-7.975218,11.965586,5.3212337
6530380119118,-7.975218,11.965586,5.3212337
6530394308441,-7.357318,11.620592,3.0089989
6530394308441,-7.357318,11.620592,3.0089989
6530403767972,-5.9137278,11.893071,0.4644553
6530403767972,-5.9137278,11.893071,0.4644553
6530408497711,-4.978305,12.355822,-0.26024753
6530422687034,-1.7628382,12.969802,-1.6896333
6530422687034,-1.7628382,12.969802,-1.6896333
6530427416774,-0.7288095,12.897673,-2.015325
6530441606097,1.5864038,12.7822075,-1.407437
6530455795420,0.5414541,12.48991,-1.8166175
6530455795420,0.5414541,12.48991,-1.8166175
6530460525159,-0.22021538,11.999907,-1.9749589
6530469984691,-1.1645603,10.566254,-1.96293
6530469984691,-1.1645603,10.566254,-1.96293
6530474714482,-1.5276961,9.626931,-1.859025
6530488903753,-2.847591,6.3663797,-0.7267904
6530488903753,-2.847591,6.3663797,-0.7267904
6530493633545,-3.1082807,5.197506,-0.04035425
6530507822816,-3.2427306,1.4909258,2.183234
6530517282347,-2.6081133,-0.70614815,3.4893465
6530517282347,-2.6081133,-0.70614815,3.4893465
6530522012138,-2.164261,-1.6399088,3.9444895
6530526741878,-1.8530238,-2.462576,4.0834155
6530540931201,-1.6711531,-4.5059423,3.9886475
6530540931201,-1.6711531,-4.5059423,3.9886475
6530540931201,-1.6711531,-4.5059423,3.9886475
6530555120524,-2.1580772,-6.5476003,2.3506377
6530555120524,-2.1580772,-6.5476003,2.3506377
6530559850263,-2.4648225,-7.1774936,1.7111695
6530574039586,-3.0366092,-8.534202,0.44209415
6530574039586,-3.0366092,-8.534202,0.44209415
6530588228857,-3.6374707,-9.46565,-0.76709473
6530588228857,-3.6374707,-9.46565,-0.76709473
6530592958649,-3.8273618,-9.745814,-1.2540761
6530607147972,-4.1612797,-10.838157,-2.3765702
6530621337243,-3.7418723,-11.67761,-2.664792
6530621337243,-3.7418723,-11.67761,-2.664792
6530626067034,-3.4196587,-11.8186035,-2.7319336
6530640256305,-2.2574701,-11.380615,-4.1430397
6530640256305,-2.2574701,-11.380615,-4.1430397
6530644986097,-2.0141432,-11.07804,-4.7036905
6530654445628,-1.8004375,-10.17668,-4.68227
6530659175420,-1.83967,-9.837258,-4.786477
6530673364691,-2.7663007,-9.44943,-4.9811163
6530673364691,-2.7663007,-9.44943,-4.9811163
6530692283805,-3.8984814,-9.688235,-4.389825
6530692283805,-3.8984814,-9.688235,-4.389825
6530701743336,-4.473349,-10.451695,-4.105996
6530701743336,-4.473349,-10.451695,-4.105996
6530706473128,-4.792538,-10.932959,-4.1501074
6530711202868,-4.8857856,-11.5194645,-4.109616
6530720662399,-5.0717316,-12.564418,-4.236314
6530720662399,-5.0717316,-12.564418,-4.236314
6530725392191,-5.2831044,-13.045683,-3.9503307
6530734851722,-5.361174,-14.09478,-2.8424952
6530734851722,-5.361174,-14.09478,-2.8424952
6530739581513,-5.348922,-14.680508,-1.6015239
6530744311253,-5.424616,-15.121937,-0.123784184
6530763230368,-6.2890143,-15.222726,4.006636
6530767960107,-6.283702,-14.975494,5.074842
6530796338753,-3.9002361,-12.1157,7.1844683
6530805798284,-2.6936197,-11.40768,6.598779
6530805798284,-2.6936197,-11.40768,6.598779
6530810528076,-1.8759725,-10.957421,6.1590877
6530815257816,-0.9593922,-10.537194,5.5671434
6530819987607,0.04585862,-10.154668,4.9276295
6530829447138,2.154141,-9.425458,3.1566985
6530834176930,3.1871367,-8.993827,2.5007162
6530848366253,5.7340117,-7.3017645,0.8858936
6530848366253,5.7340117,-7.3017645,0.8858936
6530853095993,6.177207,-6.678852,0.4428121
6530867285316,6.374359,-5.324263,-0.5207276
6530867285316,6.374359,-5.324263,-0.5207276
6530867285316,6.374359,-5.324263,-0.5207276
6530881474638,4.6456194,-5.908632,-1.8492012
6530881474638,4.6456194,-5.908632,-1.8492012
6530886204430,3.8001437,-6.308211,-2.0595567
6530895663961,1.9771423,-6.9043255,-2.3073452
6530900393701,1.1793962,-7.24359,-2.236053
6530914583024,0.01266408,-8.475467,-0.68351877
6530914583024,0.01266408,-8.475467,-0.68351877
6530919312816,0.13265705,-8.72665,0.23847389
6530933502138,2.068638,-8.792824,0.80591595
6530952421253,4.1727657,-7.8607683,0.13277388
6530952421253,4.1727657,-7.8607683,0.13277388
6530957150993,4.269186,-7.5118656,0.22795105
6530961880784,4.134571,-7.2928457,0.272609
6530976070107,2.0952568,-7.3858185,-0.040296912
6530980799847,0.93711305,-7.4802747,-0.0475322
6530985529638,-0.3106029,-7.600683,0.21372354
6530999718961,-3.887897,-8.59894,-1.893061
6530999718961,-3.887897,-8.59894,-1.893061
6531009178493,-4.531906,-9.4043255,-3.199842
6531009178493,-4.531906,-9.4043255,-3.199842
6531013908284,-4.73223,-9.7543335,-3.5462356
6531018638076,-4.863594,-10.008083,-3.6926842
6531032827399,-3.7959826,-9.921946,-2.2823777
6531047016722,-0.98350513,-9.110848,-0.41402507
6531047016722,-0.98350513,-9.110848,-0.41402507
6531051746461,0.30543232,-8.56804,-0.14914113
6531070665576,2.830422,-5.705983,-1.546821
6531075395368,2.6105251,-5.181237,-1.503037
6531094314482,-0.8104354,-3.6842432,-4.490341
6531099044222,-1.4385579,-3.3137565,-4.968143
6531103774013,-1.5629861,-2.8501697,-5.1453924
6531117963336,-0.4792534,-1.2246833,-3.9699764
6531122693128,0.17602944,-0.57586527,-2.991023
6531127422868,0.9297948,-0.13457489,-1.974524
6531141612191,1.8925024,-0.24058437,1.662712
6531146341982,1.4983718,-0.379385,2.6235504
6531151071774,0.92684376,-0.43448544,3.5441732
6531169990888,-1.3358328,1.4117012,7.3647957
6531174720628,-1.6750624,2.4082136,7.6985865
6531193639743,-4.123896,7.81448,4.717842
6531198369534,-4.4787383,8.781465,4.3916626
6531203099326,-5.4644384,9.728086,4.148714
6531222018441,-7.115309,11.213764,3.88574
6531226748180,-6.533066,10.364787,3.1859624
6531240937503,-6.6327496,9.236956,-0.07173514
6531245667295,-6.681714,9.541364,-0.9747912
6531259856618,-5.9760857,11.549588,-1.680823
6531274045993,-3.6112185,14.214959,-1.1563327
6531274045993,-3.6112185,14.214959,-1.1563327
6531288235316,-1.2799724,15.117199,-1.1068084
6531288235316,-1.2799724,15.117199,-1.1068084
6531292965107,-1.1823443,14.713477,-0.9678975
6531307154430,-2.621464,12.99992,-0.5967016
6531307154430,-2.621464,12.99992,-0.5967016
6531311884222,-3.2830827,12.260752,-0.24115959
6531326073545,-6.163764,10.04605,0.9174174
6531344992659,-8.281156,8.691316,1.1345364
6531344992659,-8.281156,8.691316,1.1345364
6531349722451,-7.823404,8.699931,1.2460148
6531368641566,-4.6261787,9.719451,2.06633
6531368641566,-4.6261787,9.719451,2.06633
6531373371305,-3.8775964,9.806795,1.9386708
6531392290472,-1.9288092,7.4815617,0.18912342
6531397020211,-1.6950383,6.5748863,-0.053081512
6531401750003,-1.5619903,5.5105534,0.07164237
6531420669118,-0.8706732,1.7562876,1.7161994
6531425398909,-0.6637547,0.98880863,2.0957162
6531430128701,-0.5227995,0.28959846,2.2980137
6531444318024,-0.05114484,-0.99172974,1.7681639
6531444318024,-0.05114484,-0.99172974,1.7681639
6531453777607,0.34028387,-1.6209807,1.5450987
6531453777607,0.34028387,-1.6209807,1.5450987
6531458507399,0.5378244,-1.9072914,1.6195978
6531467966930,0.7386944,-2.52315,1.7974756
6531467966930,0.7386944,-2.52315,1.7974756
6531477426513,0.49385893,-3.2830772,2.105445
6531486886045,0.23602605,-3.8215199,2.4939828
6531496345628,-0.13360095,-3.7892618,2.5879824
6531496345628,-0.13360095,-3.7892618,2.5879824
6531501075420,-0.32296014,-3.5814657,2.561087
6531505805159,-0.42496085,-2.9131498,2.2643566
6531515264743,-0.109992504,-0.23273659,1.166298
6531519994534,-0.051986694,0.75796795,0.25645122
6531529454118,0.086760044,3.1201525,-1.8166941
6531529454118,0.086760044,3.1201525,-1.8166941
6531534183857,0.42760217,4.035389,-2.8498735
6531553103024,1.072654,4.473278,-4.376682
6531557832763,0.99814487,3.938509,-4.261565
6531562562555,0.97369814,3.323594,-3.8474078
6531576751930,0.88432944,1.5214767,-1.6452339
6531581481722,0.79041183,1.2826872,-0.8011799
6531586211461,0.9530629,1.1355705,-0.06907195
6531600400836,1.6972806,1.5054541,1.0304432
6531614590159,1.342685,1.7485867,0.9898734
6531614590159,1.342685,1.7485867,0.9898734
6531619319951,1.0331645,1.5254841,0.98581827
6531628779534,0.500046,0.8644552,1.0041181
6531628779534,0.500046,0.8644552,1.0041181
6531633509326,0.22576189,0.53883743,1.0240691
6531647698649,-0.5267458,-0.5884428,1.297314
6531652428441,-0.7283666,-0.92058754,1.354513
6531666617816,-0.7223673,-1.3583841,1.022468
6531666617816,-0.7223673,-1.3583841,1.022468
6531671347555,-0.64629817,-1.3338366,0.98993695
6531680807138,-0.51127315,-1.0607815,0.98184943
6531685536930,-0.3752787,-0.8673363,0.8267827
6531713915628,0.6142745,-0.13610935,-0.31882647
6531723375211,0.58852065,0.27738857,-0.38632768
6531723375211,0.58852065,0.27738857,-0.38632768
6531728105003,0.4609301,0.49937248,-0.50198936
6531737564586,0.13652349,0.94421864,-1.1558087
6531737564586,0.13652349,0.94421864,-1.1558087
6531742294378,-0.039699793,1.1117659,-1.5665859
6531747024118,-0.11917305,1.1685686,-1.9730899
6531751753909,-0.12850833,1.1792259,-2.292429
6531761213493,0.08931637,0.96936417,-2.4903536
6531761213493,0.08931637,0.96936417,-2.4903536
6531770673076,0.5061567,0.7966051,-2.0301464
6531770673076,0.5061567,0.7966051,-2.0301464
6531775402868,0.70525646,0.7199402,-1.7235631
6531780132659,0.89124775,0.66991615,-1.4657362
6531784862451,1.0004656,0.6538658,-1.3016627
6531794321982,0.93398964,0.5188341,-0.79203486
6531794321982,0.93398964,0.5188341,-0.79203486
6531799051774,0.75643134,0.40251637,-0.40219504
6531803781566,0.5987452,0.23225689,-0.029549092
6531808511357,0.44353914,-0.015828133,0.3505437
6531813241149,0.31150877,-0.27725887,0.6695765
6531817970941,0.23538637,-0.5425949,1.004797
6531827430524,0.14348817,-1.1235523,1.5471935
6531827430524,0.14348817,-1.1235523,1.5471935
6531836890107,-0.1982832,-1.5300884,1.842924
6531836890107,-0.1982832,-1.5300884,1.842924
6531841619847,-0.5701809,-1.6614223,1.8959861
6531846349638,-0.92971945,-1.6712337,1.7970468
6531851079430,-1.2561514,-1.5671439,1.5433366
6531860539013,-1.6799278,-1.2501287,1.1411604
6531860539013,-1.6799278,-1.2501287,1.1411604
6531865268805,-1.8444314,-1.1233292,1.0128673
6531869998597,-1.9788113,-0.99530125,0.83985984
6531874728388,-1.9682441,-0.8325691,0.62884235
6531879458180,-1.8556752,-0.6828909,0.4225454
6531884187972,-1.6695297,-0.59151554,0.20395939
6531893647503,-1.3422835,-0.5492039,-0.02197203
6531893647503,-1.3422835,-0.5492039,-0.02197203
6531903107086,-1.0901244,-0.4390669,-0.004491776
6531903107086,-1.0901244,-0.4390669,-0.004491776
6531907836878,-0.9334333,-0.4047613,0.04166919
6531912566670,-0.68957686,-0.38026714,0.10195947
6531917296461,-0.45442486,-0.35843563,0.12144673
6531926756045,-0.17497826,-0.2511692,0.19826627
6531926756045,-0.17497826,-0.2511692,0.19826627
6531936215628,0.049435616,-0.07804203,0.36905688
6531936215628,0.049435616,-0.07804203,0.36905688
6531940945420,0.17625618,0.038129807,0.33417416
6531945675211,0.23113084,0.13265228,0.18455014
6531950405003,0.11165452,0.1888771,0.037238
6531955134795,-0.016964912,0.16868305,0.030929655
6531959864586,-0.15689445,0.1821413,0.1179809
6531969324170,-0.118753195,0.34347248,0.25043678
6531969324170,-0.118753195,0.34347248,0.25043678
6531974053961,-0.17073584,0.4910698,0.09510207
6531978783701,-0.15757918,0.48806477,-0.4310164
6531983513493,-0.117688775,0.45171452,-0.6279227
6531988243336,-0.03689277,0.4441433,-0.68979746
6531992973076,0.08458996,0.5082407,-0.83698577
6532002432659,0.049763203,0.5832491,-0.20671487
6532002432659,0.049763203,0.5832491,-0.20671487
6532007162451,-0.11442661,0.7277336,-0.51538104
6532011892243,0.055630326,0.7141886,-0.69643515
6532016622034,0.13187301,0.574008,-0.4412105
6532021351826,0.32476377,0.44365215,-0.08142322
6532026081618,0.43840218,0.3040676,0.240107
6532035541201,0.43937528,0.059688568,0.6050276
6532035541201,0.43937528,0.059688568,0.6050276
6532045000784,1.1693199,1.2629776,-0.02115357
6532045000784,1.1693199,1.2629776,-0.02115357
6532054460368,0.9848946,0.40210724,0.281913
6532054460368,0.9848946,0.40210724,0.281913
6532059190159,0.635379,-0.08265972,0.47309375
6532063919951,0.29642177,-0.43265343,0.5698725
6532073379534,-0.22000873,-0.3381014,0.5586297
6532073379534,-0.22000873,-0.3381014,0.5586297
6532078109326,-0.30194855,0.10481453,0.41650298
6532092298701,0.76851887,0.5825243,1.73454
6532106488076,0.65496117,-0.8623686,2.3469002
6532106488076,0.65496117,-0.8623686,2.3469002
6532111217868,0.9002572,-1.6292853,1.8741055
6532120677451,1.4291105,-1.0360966,-0.9036112
6532125407243,2.0064437,-0.16117,-1.8057157
6532130137034,2.506126,0.7816696,-2.1316695
6532139596618,2.958561,2.243,-1.9548662
6532144326409,3.147481,2.8195028,-1.7158774
6532153785993,3.018978,3.6631126,-1.3418785
6532158515784,2.7042413,3.9377422,-1.3877411
6532163245576,2.3033614,4.138295,-1.5939307
6532172705159,1.5339987,4.4173403,-2.3396597
6532177434951,1.302267,4.5338573,-2.5747135
6532191624326,1.7179418,5.700057,-1.7853948
6532196354118,2.0648808,6.397438,-1.342006
6532205813701,2.7622495,8.740684,-0.9394038
6532210543493,2.7777412,9.963124,-0.5915391
6532224732868,1.3225837,12.110133,1.783336
6532229462659,0.5950147,12.834344,2.4005127
6532248381826,-2.5784898,14.898487,2.0975072
6532253111618,-3.5621173,15.15101,1.6758922
6532272030836,-5.5620894,17.124931,0.1055983
6532276760628,-6.261385,17.593693,-0.27196637
6532290950003,-7.3457747,18.517376,-1.5918577
6532290950003,-7.3457747,18.517376,-1.5918577
6532295679795,-7.5215387,18.407137,-1.6629536
6532305139378,-8.445266,17.720608,-1.3892195
6532305139378,-8.445266,17.720608,-1.3892195
6532309869170,-8.825432,17.338913,-1.3004677
6532324058545,-7.8879533,15.910305,-0.41059935
6532324058545,-7.8879533,15.910305,-0.41059935
6532328788336,-7.3077755,15.19666,0.22965476
6532333518128,-6.861739,14.476541,0.7600485
6532342977763,-6.43999,12.922948,1.1520612
6532342977763,-6.43999,12.922948,1.1520612
6532347707555,-5.981448,12.199965,1.2675773
6532352437347,-5.3197007,11.411831,1.6201643
6532361896930,-3.8149815,9.071499,2.671496
6532361896930,-3.8149815,9.071499,2.671496
6532366626722,-2.9172478,7.595832,2.862622
6532371356513,-1.9016002,6.1600733,2.5666914
6532380816097,0.33073404,3.4329386,1.7132478
6532380816097,0.33073404,3.4329386,1.7132478
6532385545888,1.2793745,1.901864,1.712677
6532395005472,2.031763,-1.3217497,1.7513471
6532395005472,2.031763,-1.3217497,1.7513471
6532399735263,1.5986719,-2.8833208,1.9445877
6532404465107,0.8040832,-4.440353,2.0893779
6532409194899,-0.108647,-5.9093003,2.1158156
6532413924691,-1.1070876,-7.2712183,2.0781913
6532418654482,-2.0396297,-8.550251,2.0725918
6532428114066,-3.546597,-10.671876,1.6500332
6532428114066,-3.546597,-10.671876,1.6500332
6532432843857,-3.979931,-11.368851,0.85855997
6532437573649,-4.216111,-11.780565,0.5326352
6532447033232,-3.9667966,-11.754172,0.13283703
6532447033232,-3.9667966,-11.754172,0.13283703
6532451763024,-3.5038586,-11.0995865,0.38665405
6532456492868,-3.4160776,-11.033672,0.41400367
6532461222659,-3.25374,-10.998871,0.44672918
6532470682243,-2.7772987,-11.084502,0.40384156
6532470682243,-2.7772987,-11.084502,0.40384156
6532475412034,-2.4514618,-11.149781,0.40638202
6532480141826,-1.963858,-11.22681,0.37018225
6532489601409,-0.6197612,-10.967117,0.098939896
