timestamp_ns,accel_x,accel_y,accel_z
6532494331201,-0.10878023,-10.752636,0.05149642
6532508520628,0.3010605,-10.494924,-0.0092679225
6532513250420,0.31979904,-10.457616,0.025087368
6532522710003,0.25614473,-10.421132,0.021252979
6532527439795,0.23819911,-10.3860855,0.035731494
6532541629222,0.121941626,-12.94974,-1.4300066
6532546359013,-0.06674501,-14.691624,-2.0595636
6532555818597,-0.6362044,-16.982086,-1.3952613
6532560548388,-0.8878392,-17.26481,-0.67024946
6532574737816,0.5100359,-13.041605,-0.57986975
6532579467607,0.27711117,-13.638988,1.3205193
6532593656982,0.38525605,-11.29601,2.1342185
6532607846409,-0.79514456,-9.042999,-2.4276533
6532612576201,-1.2973933,-8.132387,-2.580854
6532626765576,-2.4899805,-5.9014783,-2.1867254
6532631495368,-2.460743,-5.5211163,-1.7652018
6532636225211,-2.4809482,-5.320472,-1.2456512
6532650414586,-1.1223239,-5.664205,-0.38240522
6532655144378,-0.5850737,-6.0035877,0.048091516
6532664603961,0.26369262,-6.1161585,0.34113455
6532669333805,0.63763046,-6.0784364,0.28826594
6532674063597,0.89631796,-6.338769,-0.26216266
6532683523180,1.0126617,-6.877532,-1.6340709
6532688252972,1.1421913,-6.9029984,-1.9529233
6532697712555,1.4563572,-6.551682,-1.9870486
6532707172191,1.167951,-6.58002,-1.3844162
6532707172191,1.167951,-6.58002,-1.3844162
6532716631774,0.8382395,-6.7853727,-1.0655605
6532721361566,0.8067296,-6.8939514,-0.90698826
6532726091357,0.6931053,-6.977639,-0.6570595
6532730821201,0.74086016,-7.25624,-0.27585858
6532735550993,0.26752234,-7.234724,-0.29507598
6532740280784,-0.1733756,-7.197733,-0.3784195
6532745010576,-0.38013914,-7.149984,-0.3885841
6532749740368,-0.33738136,-7.067567,-0.41065067
6532754470211,-0.09312141,-6.914775,-0.36001307
6532759200003,0.40580583,-6.7420483,-0.1283946
6532763929795,1.0338837,-6.6308994,0.1700368
6532768659586,1.85748,-6.5409193,0.44017684
6532773389378,2.5052836,-6.4675894,0.6753714
6532778119222,2.904844,-6.3251743,0.85001135
6532787578805,3.1389914,-5.7461576,1.0768805
6532787578805,3.1389914,-5.7461576,1.0768805
6532792308597,3.0383651,-5.422673,1.2060002
6532797038388,2.8281925,-5.2440543,1.1963155
6532801768180,2.4338908,-5.222056,0.7540078
6532806498024,2.0126343,-5.3229437,0.28317428
6532811227816,1.6397848,-5.3720155,-0.34533155
6532820687399,1.1488625,-5.0807185,-1.3322505
6532820687399,1.1488625,-5.0807185,-1.3322505
6532830147034,0.82699883,-4.8311625,-2.040686
6532830147034,0.82699883,-4.8311625,-2.040686
6532834876826,0.6380764,-4.857441,-2.1182706
6532839606618,0.7549783,-5.2038774,-1.7773402
6532844336409,0.77948034,-5.313261,-1.494752
6532849066201,0.743327,-5.4031887,-1.4819069
6532853796045,0.7495065,-5.800825,-1.3406037
6532863255628,0.61997116,-6.3822565,-1.1906606
6532863255628,0.61997116,-6.3822565,-1.1906606
6532867985420,0.571164,-6.6570663,-1.2391384
6532872715211,0.5634446,-6.7852125,-1.4317601
6532877445055,0.6137719,-6.843464,-1.519227
6532882174847,0.71301055,-6.791337,-1.4799533
6532886904638,0.67244273,-6.8847065,-1.5837826
6532896364274,0.443233,-7.3614416,-1.8977898
6532896364274,0.443233,-7.3614416,-1.8977898
6532901094066,0.5600329,-7.3862057,-1.9351442
6532905823857,0.83314896,-7.1954746,-1.6319741
6532910553649,1.0319247,-6.9089313,-1.1875818
6532915283441,1.090808,-6.4859877,-0.88206196
6532920013284,0.8643891,-5.814309,-0.7274327
6532929472868,-0.09529999,-3.7217965,-1.0899577
6532929472868,-0.09529999,-3.7217965,-1.0899577
6532934202659,-0.9020041,-2.98667,-0.8781359
6532938932503,-1.6955266,-2.6500573,-0.533468
6532943662295,-2.1313598,-2.6268835,0.09944987
6532948392086,-1.9002022,-3.2057447,1.5188723
6532953121878,-1.4060282,-3.9363437,2.947838
6532962581513,0.33921334,-5.496248,5.48348
6532962581513,0.33921334,-5.496248,5.48348
6532972041097,1.5368265,-6.408265,4.677389
6532972041097,1.5368265,-6.408265,4.677389
6532976770941,1.655372,-6.709344,3.4261467
6532981500732,1.5060148,-6.9099984,1.474107
6532986230524,1.2307135,-6.9036894,-0.94057465
6532995690159,0.40479138,-6.264345,-5.2430615
6532995690159,0.40479138,-6.264345,-5.2430615
6533000419951,0.14556159,-5.571058,-6.6330457
6533005149743,0.2190201,-4.7246246,-7.277337
6533009879534,0.14024931,-3.9593458,-7.323428
6533014609326,0.01206474,-3.3299303,-7.110037
6533019339170,-0.15237635,-2.8216476,-6.8944063
6533024068961,-0.36497983,-2.584714,-6.91893
6533028798753,-0.52345794,-2.726285,-6.7965198
6533033528597,-0.5450057,-3.2412329,-6.4910574
6533038258388,-0.23963855,-3.9261298,-6.147812
6533042988180,0.29817194,-4.637278,-6.19273
6533047717972,0.57003903,-5.1545258,-6.58371
6533052447816,0.33818427,-5.3751817,-6.7048597
6533057177607,-0.33639774,-5.297469,-6.0969176
6533061907399,-1.251519,-4.8147845,-4.978297
6533071367034,-2.8025863,-3.2940187,-2.8739355
6533071367034,-2.8025863,-3.2940187,-2.8739355
6533076096826,-3.1850758,-2.4654565,-1.9927973
6533080826618,-3.3267584,-1.6223731,-1.2006474
6533085556409,-3.1792383,-0.870204,-0.4672593
6533090286253,-2.621991,-0.19458675,0.01952529
6533095016045,-1.888001,0.42618084,0.26261938
6533104475680,-1.0042686,1.7025671,0.06984866
6533104475680,-1.0042686,1.7025671,0.06984866
6533109205472,-1.1290263,2.2059193,-0.28680134
6533113935263,-1.4297888,2.5984764,-0.63275594
6533118665107,-1.7183678,2.9093828,-0.91037333
6533123394899,-1.8252324,3.2179203,-1.131417
6533128124691,-1.8722837,3.7322788,-1.6134282
6533137584326,-1.9850321,4.5959425,-1.6980896
6533137584326,-1.9850321,4.5959425,-1.6980896
6533147043909,-1.8505256,5.368017,-1.0067616
6533156503545,-1.2584648,6.735959,0.011695743
6533161233336,-0.8290606,7.4248943,0.16198689
6533165963128,-0.57517284,8.225662,0.28572088
6533175422763,0.4125004,10.091415,0.5104563
6533180152555,0.735507,10.9754305,0.34187764
6533194341982,0.5288353,13.324035,-0.5086284
6533199071774,-0.18933558,13.75558,-0.6074791
6533213261201,-1.8418282,13.846241,-1.0943575
6533213261201,-1.8418282,13.846241,-1.0943575
6533213261201,-1.8418282,13.846241,-1.0943575
6533222720836,-2.377108,12.433486,-2.5530648
6533227450628,-3.0132766,11.272483,-3.5972223
6533232180472,-3.7964797,9.944444,-4.2598743
6533241640055,-4.8283157,7.4524126,-3.8743334
6533246369899,-4.9289513,6.40921,-2.9796157
6533255829482,-4.995266,4.8189373,-0.71601105
6533260559326,-5.2022405,4.392473,0.4561808
6533265289118,-5.459971,4.191578,1.5279776
6533279478545,-5.1185474,4.0883083,3.627318
6533284208388,-4.637018,4.1238766,4.0510564
6533288938180,-4.052041,4.2579613,4.208234
6533303127607,-2.130654,4.9896517,3.619413
6533317317034,0.38206744,6.2359724,2.5209506
6533322046826,0.6590792,6.488469,2.1299024
6533336236253,0.034347773,7.2030478,0.38940388
6533340966097,-0.32034612,7.270274,-0.32875097
6533350425732,-1.1244037,6.8885107,-1.0972161
6533355155524,-1.4745567,6.465805,-1.1361301
6533369344951,-2.2800775,5.4545813,-0.58020914
6533374074743,-1.9522295,5.6755486,-0.22295749
6533383534378,-1.2080476,6.1377754,0.17288125
6533388264222,-0.9326103,6.046857,0.34723604
6533397723805,-0.6409576,5.7454243,0.3943379
6533402453649,-0.363163,5.6664248,0.24954581
6533421372868,1.2835326,3.7034159,0.6879702
6533430832503,1.3907528,2.4115162,0.9506246
6533435562295,1.4397721,1.998414,1.0814965
6533440292138,1.4548339,1.6242981,1.2463201
6533449751774,1.4775771,0.8216114,1.7244947
6533454481566,1.3780351,0.3982134,1.9630032
6533468670993,0.94830334,-0.5196104,2.0963848
6533473400836,0.8557679,-0.5911522,1.9964385
6533482860472,0.5646194,-0.88203144,1.9460317
6533487590263,0.3987254,-1.142086,2.0022368
6533501779691,0.4113798,-1.1340008,1.5546021
6533506509534,0.4219631,-0.9474745,1.2469747
6533515969118,0.55545497,-0.88251114,1.3682743
6533520698961,0.686117,-0.9371519,1.4335003
6533534888388,0.82160616,-0.17239475,1.0592849
6533539618232,0.770419,0.1900053,0.8957787
6533553807659,0.48450077,0.80790806,0.14949477
6533567997086,0.13617456,1.0202637,-1.0528132
6533572726930,0.14098299,1.0258417,-1.2947224
6533586916357,-0.04562092,0.7698202,-0.92705894
6533591646201,-0.06740618,0.6513195,-0.6530479
6533601105836,-0.005767703,0.5392704,-0.398579
6533605835628,0.08459902,0.5384741,-0.2790649
6533620025055,0.19865751,0.13101387,0.19351447
6533634214534,0.3147937,-0.25758266,0.44310462
6533638944326,0.28584647,-0.27372265,0.5053854
6533648403961,0.067439675,-0.35349083,0.56964636
6533653133805,-0.08576071,-0.4075184,0.49987876
6533667323232,-0.09667432,-0.1534214,-0.029392362
6533672053076,-0.03652394,-0.037674904,-0.11833322
6533686242503,0.123675585,-0.024580956,-0.11164296
6533695702138,0.3030237,0.047955513,-0.22915637
6533714621409,0.39542997,0.21050072,-0.010946274
6533724081045,0.14651442,0.05646324,0.15511358
6533728810888,-0.08540475,9.908676E-4,0.1337781
6533743000316,-0.46168542,-0.27760696,0.38948786
6533747730159,-0.4919387,-0.35660553,0.61212
6533757189795,0.535213,-0.050694466,-1.39955
6533761919586,1.8890042,0.33392143,-3.6002002
6533766649430,2.3489516,0.7279272,-4.1076684
6533780838857,2.6219058,1.3802176,1.0859466
6533790298545,-9.093178,-2.4992743,1.665772
6533795028336,-5.47661,-3.0168414,-0.072345376
6533799758180,1.4406444,-0.13165092,0.89991397
6533813947607,-1.3432403,-2.5462565,-2.3903065
6533823407243,-0.34584546,-1.7317176,1.0084062
6533828137086,0.27668774,-1.8018742,0.8879856
6533832866878,0.3759786,-1.5112348,0.447595
6533842326566,0.4192387,-0.93469334,-0.11716199
6533847056357,0.45891023,-0.62950516,-0.22413361
6533861245836,0.50510573,0.4879713,-0.21712637
6533865975628,0.47491086,0.9669447,-0.27640033
6533875435263,-0.052117825,1.8752594,-0.10457218
6533880165107,0.025556087,1.8677807,0.08409321
6533894354586,-0.16371107,1.0340157,0.15616453
6533899084378,-0.019431591,0.7451687,0.49699247
6533913273857,0.0429399,0.38619518,0.82387054
6533927463336,0.20967388,0.88939095,1.5694191
6533932193180,0.48171008,0.7529764,2.0895958
6533941652816,1.3144097,1.2540493,-0.4926058
6533946382607,1.3404123,1.2276812,-0.62390494
6533960572086,1.2429212,0.35638905,0.3232385
6533970031722,1.8693993,-0.5035887,-0.25756514
6533974761566,2.1023028,-0.2496996,-1.3931181
6533984221201,1.51419,0.6027899,-2.8971543
6533988951045,1.1721764,0.6920538,-2.2400272
6533998410680,0.9661083,0.75312805,-0.9998987
6534007870316,0.6336684,0.7797804,-0.3593496
6534012600159,0.41227293,0.7970114,-0.18363619
6534017330003,0.25263882,0.8437748,-0.07652855
6534022059795,0.13471293,0.9532862,-0.042630315
6534026789638,0.062284946,1.1251831,-0.12266064
6534031519482,-0.054010153,1.3161087,-0.228037
6534036249274,-0.20805335,1.5616083,-0.24362862
6534040979118,-0.33633065,1.7872458,-0.22887266
6534045708909,-0.36048555,2.071786,-0.21927714
6534050438753,-0.21845913,2.3076258,-0.18353927
6534055168597,0.016179562,2.5403671,-0.22715425
6534064628232,0.55442786,3.1643362,-0.5848026
6534064628232,0.55442786,3.1643362,-0.5848026
6534074087868,0.54443264,4.227853,-0.60223305
6534074087868,0.54443264,4.227853,-0.60223305
6534088277347,1.5700564,5.29926,-1.4898673
6534088277347,1.5700564,5.29926,-1.4898673
6534093007191,1.789502,5.836896,-1.767319
6534097737034,1.9036757,6.7584925,-2.0544596
6534111926513,1.5279492,9.136468,-1.9379854
6534116656305,1.1391299,9.382074,-1.6516397
6534126115993,0.6635411,9.805772,-0.47185266
6534130845784,0.5788398,10.134732,0.2505268
6534145035263,-1.4429367,11.882478,1.1524154
6534149765107,-2.3722358,12.578797,0.8847073
6534163954586,-4.7320547,13.749487,0.17637575
6534168684430,-5.823238,14.022186,-0.1528399
6534173414222,-7.072508,14.423848,-0.81495905
6534187603753,-9.530059,15.39809,-3.2099109
6534192333545,-10.028274,15.133996,-3.3435638
6534201793232,-11.477813,14.849932,-4.126407
6534206523024,-11.71275,14.846316,-4.58723
6534220712503,-12.012385,13.499995,-3.8625755
6534225442347,-12.302796,12.925044,-3.2637892
6534234902034,-12.246561,12.168884,-2.4075127
6534239631826,-11.75457,11.59811,-2.0350165
6534253821305,-9.357087,9.2903595,-1.2148398
6534268010836,-5.695963,6.479169,-0.62574613
6534272740628,-4.6174645,5.6382456,-0.3307768
6534286930159,-2.4903364,2.0455952,-0.060780227
6534291659951,-2.0203204,0.56384754,0.2958312
6534301119638,-0.6897844,-2.5273094,1.2836592
6534305849430,-0.08318055,-3.9368148,1.668503
6534320038961,0.19290006,-7.9252024,1.6061672
6534324768753,0.043826163,-9.097631,1.7051055
6534334228441,-0.07198346,-10.57552,1.2812146
6534338958284,-0.17078537,-10.867811,0.6173886
6534353147763,-0.7036107,-10.970105,-0.44095412
6534357877607,-0.40847695,-10.883552,-0.49734518
6534372067086,0.41176742,-10.427575,0.1873441
6534381526722,0.039274275,-10.511959,0.30117542
6534386256566,-0.5236877,-10.615928,0.4015146
6534390986409,-1.4419911,-10.824774,0.56851053
6534400446097,-3.984932,-11.728474,1.0951343
6534405175888,-4.507475,-12.10978,0.982349
6534419365420,-3.5583107,-12.217491,0.3074795
6534424095211,-3.1366103,-11.98996,0.120958716
6534433554899,-1.7294358,-11.431912,-0.10936418
6534438284743,-1.008525,-11.077589,-0.22075722
6534452474222,-0.1997448,-10.182409,-0.31151184
6534457204066,-0.17084199,-10.107781,-0.29695788
6534471393545,-0.2694087,-10.058848,-0.42659748
6534485583076,-0.41012388,-9.992402,-0.53461117
6534490312920,-0.39359754,-9.951221,-0.49791
6534504502399,1.799525,-9.116845,3.0136042
6534509232243,2.658485,-8.537674,3.2837667
6534523421722,2.740471,-8.604993,-0.18279248
6534532881409,1.920434,-8.446399,-2.3155923
6534537611253,1.2881945,-8.16177,-2.9648428
6534542341097,0.37469172,-7.602087,-4.030365
6534556530576,-1.9130503,-6.8084126,-2.3587735
6534565990263,-0.87733054,-6.5144796,-0.6459652
6534570720107,-0.41072375,-6.4897766,-0.23737645
6534575449899,-0.06607497,-6.4541774,0.38744807
6534589639430,0.56189287,-7.1634836,0.34923267
6534594369274,0.57683516,-7.551583,-0.32269084
6534599099118,0.49560666,-7.8638287,-0.72604907
6534613288597,0.22494936,-8.346424,-0.69800735
6534627478128,0.29594433,-7.966308,-0.90384364
6534632207972,0.34030664,-7.7585325,-1.1368732
6534641667607,0.5844189,-7.496329,-1.7202659
6534646397451,0.7495568,-7.5444384,-2.0489357
6534651127295,0.8925543,-7.6288996,-2.4381049
6534665316826,1.3074273,-7.948353,-3.1829371
6534674776461,1.4987326,-8.147113,-3.1415896
6534679506305,1.3753934,-8.253652,-3.011245
6534684236149,1.1891811,-8.424764,-2.8390474
6534693695836,0.86790335,-8.74337,-2.5792842
6534698425680,0.7238014,-8.83846,-2.5487084
6534707885368,0.3293891,-8.9001045,-2.5434651
6534712615159,0.16519809,-8.804449,-2.4475546
6534717345003,0.004474759,-8.682804,-2.3439803
6534726804691,-0.24664319,-8.393216,-2.1039002
6534731534534,-0.59942216,-8.581513,-1.89296
6534740994222,-1.1289037,-8.788958,-1.6115261
6534745724066,-1.1694527,-8.686466,-1.512045
6534750453909,-1.1579909,-8.486605,-1.4898536
6534759913545,-0.89146864,-7.8168325,-1.7164208
6534764643388,-0.53906804,-7.4355335,-2.0838888
6534783562763,0.20587981,-6.65609,-1.0191789
6534788292607,-0.19597536,-7.045009,-1.1034768
6534793022451,-0.6970689,-7.4261117,-1.3212546
6534807211930,-1.7598541,-8.273672,-1.203918
6534811941774,-2.0400183,-8.611322,-1.0418341
6534816671618,-2.273448,-9.000654,-1.0355167
6534830861149,-2.5155735,-9.451248,-1.2938344
6534835590993,-2.512954,-9.495957,-1.5727913
6534840320836,-2.122891,-9.220189,-2.082777
6534854510368,0.44966465,-7.341103,-2.8012776
6534859240211,1.362879,-6.4888835,-2.8450365
6534868699847,2.67136,-5.145431,-2.1501052
6534873429691,2.8908343,-4.918747,-1.6060623
6534882889378,2.184517,-5.301649,-0.8797477
6534887619222,1.2957518,-5.601613,-0.5896766
6534892349066,0.28364125,-5.8594885,-0.45935357
6534906538597,-2.6445148,-6.10538,-0.9010345
6534920728128,-2.5415118,-4.1345963,-0.0065809214
6534925457972,-1.6409848,-3.0389051,0.37389612
6534934917659,0.54367745,0.19286633,0.6572122
6534939647503,1.7101175,2.2045631,0.86836207
6534944377347,2.9114757,4.0966196,1.0155034
6534953837034,4.13327,7.0149145,0.2579763
6534958566878,3.7568817,8.373424,-0.21626844
6534968026566,1.6935376,10.183024,-0.5716722
6534972756357,-0.7051238,10.872302,-1.0129992
6534986945888,-9.66905,10.547976,-3.1831193
6534991675732,-12.359923,10.135587,-3.024126
6535005865263,-14.695101,9.805126,-3.722508
6535010595107,-14.649068,10.344635,-4.25772
6535015324951,-14.684697,11.056556,-4.5085483
6535020054795,-14.701344,11.661749,-4.6031914
6535034244326,-12.271545,14.061456,-5.313149
6535034244326,-12.271545,14.061456,-5.313149
6535038974170,-10.586849,15.1882515,-5.6172943
6535043704013,-8.995348,16.091145,-5.915247
6535048433857,-7.5642376,16.500717,-5.9912944
6535053163701,-6.363318,16.441715,-6.112956
6535057893545,-5.375506,16.123177,-6.30869
6535062623388,-4.4637175,15.986186,-6.208955
6535067353232,-3.9691396,16.321072,-5.397425
6535072083076,-4.116497,17.604023,-4.119133
6535076812920,-4.3099084,19.646255,-3.410917
6535081542763,-4.037992,21.323303,-3.1277723
6535086272607,-3.2484858,21.115364,-2.9100285
6535095732295,-3.313596,20.330803,-3.755181
6535095732295,-3.313596,20.330803,-3.755181
6535100462138,-3.787678,19.871256,-4.7130075
6535119381513,-7.669564,16.334526,-4.894525
6535119381513,-7.669564,16.334526,-4.894525
6535124111357,-5.720005,14.846016,-3.6251678
6535143030732,-1.3268049,3.2331324,-0.16991365
6535147760576,-0.29715276,1.6140785,0.5385587
6535166679951,2.833927,-3.0888171,3.3484707
6535171409795,3.1382854,-4.023581,3.8898335
6535176139691,3.234082,-4.79297,4.338483
6535190329222,3.0739307,-5.9157715,5.385243
6535204518753,2.4731898,-5.9510107,5.240931
6535209248597,2.3748102,-5.671237,5.363814
6535218708284,2.2869775,-4.779917,5.2362943
6535223438128,2.0516894,-4.2350616,4.8512726
6535237627659,0.670838,-1.4793758,2.5402927
6535242357503,0.59761286,-0.464283,1.3680831
6535251817191,0.05262661,1.1311064,-0.2049501
6535256547034,0.15601003,1.216835,-0.5885948
6535261276878,-0.012432814,1.4338818,-1.0473974
6535270736566,-0.04851508,1.4133024,-2.3979347
6535275466461,0.15357673,1.4215326,-2.7982826
6535289655993,1.1320195,1.3441811,-2.5629563
6535294385836,1.425518,1.4190273,-2.2236059
6535303845524,1.8683903,1.759532,-1.1685251
6535308575368,2.025702,1.9304953,-0.6037909
6535313305211,2.195941,2.040204,-0.13861036
6535318035055,2.3405077,2.0793543,0.20220149
6535322764899,2.4687142,1.9764233,0.4387102
6535327494743,2.5613024,1.7388277,0.64328396
6535332224586,2.6372004,1.4718313,0.76805913
6535341684274,2.6783595,0.8590822,0.7755245
6535341684274,2.6783595,0.8590822,0.7755245
6535346414118,2.604636,0.5800209,0.60699415
6535351144013,2.393117,0.41679,0.438362
6535370063388,1.0232574,-0.12338352,0.27319896
6535370063388,1.0232574,-0.12338352,0.27319896
6535374793232,0.80563664,-0.29232502,0.3385024
6535393712607,-0.07300234,-1.3632941,0.6757032
6535393712607,-0.07300234,-1.3632941,0.6757032
6535398442451,-0.2468884,-1.5523548,0.81664014
6535403172347,-0.4140091,-1.6958771,1.0298076
6535412632034,-0.822227,-1.9671612,1.6215914
6535412632034,-0.822227,-1.9671612,1.6215914
6535417361878,-1.0925162,-2.0120678,1.8607897
6535426821566,-1.5979538,-1.9986238,1.8621551
6535431551409,-1.5958941,-2.2607102,1.3192767
6535436281253,-1.9505155,-2.2205496,1.2229567
6535445740993,-2.4657784,-1.9493217,1.067097
6535450470836,-2.4541616,-1.8231301,1.0488819
6535464660368,-2.279507,-2.073533,0.8994946
6535469390211,-2.1457572,-2.076702,0.5450491
6535474120055,-1.7058811,-1.991394,0.20533979
6535478849899,-1.1156492,-1.7380476,0.30149496
6535483579743,-0.51704216,-1.5001388,0.7841557
6535497769326,0.11312127,-1.4023128,0.9817064
6535502499170,0.29025865,-1.444448,0.5577713
6535511958857,0.04677427,-3.2194843,-0.86160326
6535516688701,0.52409506,-3.054587,-2.2107606
6535530878284,2.0347216,0.3419752,-1.6823399
6535535608128,2.7925577,1.7305431,-1.8997602
6535545067816,2.597366,2.1771774,-3.9674928
6535549797659,1.9647741,2.1363182,-5.5666523
6535563987243,1.3131061,2.7508984,-6.6365957
6535568717086,1.1910709,2.7585363,-6.0372567
6535578176774,0.49503493,2.0349712,-3.93032
6535582906618,0.39740372,1.7540035,-2.4279985
6535587636461,0.35905325,1.4781847,-1.2524304
6535597096201,0.11047745,0.9879656,0.40549803
6535597096201,0.11047745,0.9879656,0.40549803
6535601826045,0.024907708,0.8266964,0.8193152
6535611285732,-0.2196964,0.5876684,0.91001296
6535616015576,-0.299685,0.55006313,0.8039844
6535620745420,-0.43278253,0.51335716,0.66420496
6535630205159,-0.9175333,0.3826151,0.44981492
6535634935003,-1.0206364,0.48427105,0.29071236
