timestamp_ns,accel_x,accel_y,accel_z
6535644394691,-0.84900296,0.6164465,-0.0048410892
6535649124586,-0.76361525,0.6013813,-0.11349225
6535653854430,-0.7009944,0.48121262,-0.1702125
6535658584274,-0.7142563,0.22254086,-0.024287343
6535668043961,-0.59121513,-0.47325134,0.82945734
6535677503701,-0.50013304,-0.9879074,1.7017623
6535682233545,-0.37976098,-1.1032515,1.9469907
6535686963388,-0.21102715,-1.1247253,1.8736694
6535691693232,-0.091204405,-1.198185,1.5486736
6535701152972,-0.18861175,-1.3574715,1.2213469
6535701152972,-0.18861175,-1.3574715,1.2213469
6535705882816,-0.3179977,-1.3141785,1.1694397
6535710612659,-0.47707796,-1.1746855,1.3445528
6535729532086,-0.30998516,0.121334076,2.11385
6535738991774,-0.42163253,0.5847521,2.3046155
6535738991774,-0.42163253,0.5847521,2.3046155
6535748451461,-0.30348158,1.0295191,1.709383
6535748451461,-0.30348158,1.0295191,1.709383
6535753181357,-0.29381084,1.3264637,1.220401
6535762641045,0.34990442,2.5114107,-0.70116425
6535767370888,0.28548634,1.7881413,-0.50494146
6535772100732,-0.17411041,0.8810854,-0.057656765
6535776830628,-0.09006643,0.923336,-0.47068465
6535781560472,-0.070248365,0.6422157,-0.32398677
6535786290316,-0.12726545,0.40366554,-0.15309525
6535791020159,0.023638964,0.29622173,0.0046542883
6535795750003,0.24865937,0.23145008,0.10705495
6535800479899,0.4717437,0.16887283,0.367701
6535809939586,0.9722537,0.13245869,0.8980302
6535819399274,1.4285905,0.06903076,1.0403926
6535824129170,1.4597619,0.013356209,0.9720491
6535828859013,1.3549091,0.023103714,0.8944393
6535838318701,0.84697485,0.24783516,0.622152
6535843048597,0.5411278,0.45757198,0.39533603
6535852508284,0.1004256,0.8840599,-0.25071347
6535857238128,-0.078125715,1.1171904,-0.6121259
6535861967972,-0.21574497,1.3521824,-0.913332
6535876157555,-0.31301975,2.124817,-1.716344
6535876157555,-0.31301975,2.124817,-1.716344
6535885617295,-0.20185876,2.631154,-2.031845
6535895076982,0.14431632,3.2255201,-1.7484988
6535899806826,0.39080763,3.6105003,-1.5176293
6535904536722,0.71884894,4.1149654,-1.1432948
6535909266566,0.96476555,4.689044,-0.68398243
6535913996409,1.206734,5.378603,-0.15964067
6535918726253,1.4771206,6.138592,0.40517384
6535923456097,1.692519,6.952445,0.913898
6535928185993,1.8452182,7.664748,1.2884496
6535932915836,1.8096962,8.239604,1.6993616
6535942375524,1.4396195,9.566973,1.9707054
6535942375524,1.4396195,9.566973,1.9707054
6535951835263,0.9411404,10.70759,1.135819
6535951835263,0.9411404,10.70759,1.135819
6535956565107,0.48190975,11.1511,0.68871474
6535961294951,-0.17002106,11.345265,0.7636541
6535980214378,-2.769139,12.479088,-0.4466524
6535984944274,-2.7256281,13.000559,-0.9681761
6536003863701,-4.0427194,13.333751,-2.9418685
6536013323388,-5.141568,13.998033,-3.2218451
6536013323388,-5.141568,13.998033,-3.2218451
6536018053232,-5.610205,14.661834,-3.1090655
6536032242816,-7.4828568,15.8715315,-3.2520354
6536036972711,-7.7726526,16.00864,-3.3634243
6536051162243,-7.027979,15.61182,-3.2248235
6536065351826,-6.2481527,13.208296,-2.4892578
6536070081670,-5.830704,12.765356,-1.9894829
6536079541409,-4.45229,12.128627,-1.2756658
6536084271253,-3.877338,11.497711,-1.0854061
6536093730993,-3.12521,9.4923,-0.25506747
6536098460836,-2.604772,8.364243,0.1874274
6536103190680,-1.8042318,7.342082,0.42384166
6536117380263,0.11029883,3.770505,0.9296022
6536131569847,0.2637553,-0.12974644,0.77835774
6536136299691,0.24864621,-1.3613834,0.10247779
6536145759430,-0.32819593,-3.7594342,-0.94260883
6536150489274,-0.9222193,-4.9977417,-1.2111276
6536155219170,-1.5460138,-6.237452,-1.3158474
6536164678857,-2.7935832,-8.701482,-0.90632784
6536169408701,-3.215114,-9.775115,-0.43522716
6536178868441,-3.7656949,-11.075932,0.7534818
6536183598284,-3.2784138,-11.458803,1.1384969
6536188328180,-2.2862055,-10.997519,1.4882333
6536202517763,-1.3346256,-10.879235,1.7292485
6536202517763,-1.3346256,-10.879235,1.7292485
6536211977451,-1.0979922,-10.866873,1.2030916
6536216707295,-0.9219485,-10.832977,0.97905743
6536221437191,-0.7922609,-10.791755,0.8627839
6536230896878,-0.48409718,-10.672963,0.6807246
6536235626774,-0.2884097,-10.571516,0.60779566
6536249816357,-0.035653915,-10.347755,0.42057255
6536264005941,0.06866435,-10.220654,0.2954241
6536268735784,0.033797752,-10.20421,0.25608018
6536282925368,-0.040338874,-10.151285,0.13529587
6536287655211,-0.059688166,-10.138825,0.08617011
6536292385107,-0.10500455,-10.133332,0.03938804
6536301844795,-0.13967699,-10.109761,-0.03057234
6536306574691,-0.19603723,-10.084534,-0.08952203
6536311304534,-0.20423317,-10.090189,-0.11506465
6536320764274,-0.24847597,-10.048296,-0.19979328
6536325494118,-0.2654189,-10.031838,-0.24226123
6536339683701,-0.48228294,-10.394502,-0.2015278
6536344413545,-0.59971917,-10.749177,-0.07473424
6536353873284,-0.29097182,-10.841175,-0.008954555
6536358603128,0.07930869,-10.471119,-0.04353854
6536363333024,0.4659009,-9.837564,-0.1611174
6536372792711,0.90645486,-8.235613,-0.63027585
6536377522607,0.23784369,-6.8484983,-0.19585311
6536391712191,0.5651321,-7.475809,1.1934313
6536405901774,0.3983503,-7.042138,0.42373252
6536410631618,0.64380306,-6.754423,0.58168215
6536424821201,0.32447833,-5.522282,0.99666095
6536434280941,-0.08071679,-5.8873453,0.5552717
6536439010784,-0.073081255,-6.1117983,0.2989344
6536443740628,0.07645565,-6.311809,0.36042273
6536457930263,0.40833998,-6.59985,1.3838879
6536462660107,0.28161317,-6.699586,1.3657765
6536472119847,0.1411916,-6.6778154,0.80414253
6536476849691,0.20067215,-6.594716,0.36642164
6536491039274,-0.10369092,-7.434309,-0.9073222
6536495769118,-0.08308357,-7.685391,-1.1875926
6536505228857,0.16020012,-8.019831,-1.2974408
6536509958753,0.3988874,-8.20595,-1.0224043
6536519418441,0.5600398,-8.479522,-1.0505474
6536524148336,0.5012553,-8.500088,-1.0144598
6536528878180,0.4515245,-8.510175,-1.0016077
6536538337920,0.33659375,-8.6160755,-0.9873
6536543067763,0.1531347,-8.70709,-0.9333316
6536557257347,-0.46578598,-8.886113,-0.73985064
6536561987243,-0.5301157,-8.877935,-0.6255114
6536571446930,-0.56276417,-8.723063,-0.43197176
6536576176826,-0.6050563,-8.679232,-0.3815505
6536580906670,-0.6278266,-8.625129,-0.3690998
6536590366409,-0.75510716,-8.474349,-0.438226
6536595096253,-0.8867115,-8.232303,-0.730037
6536604555993,-1.1241251,-7.179651,-1.365748
6536609285836,-1.1202829,-6.9007063,-1.0622375
6536623475472,-0.5721626,-6.268318,0.33030915
6536628205316,-0.18039227,-6.0489416,0.9128272
6536637665055,0.31757855,-6.7023096,1.0072044
6536642394899,0.23556757,-7.4826946,0.15386413
6536661314378,-0.58078253,-9.484661,-0.11804712
6536670774066,-1.0911235,-9.631256,0.60412776
6536675503961,-1.3063277,-9.637208,0.68774194
6536689693545,-2.005521,-8.960821,-0.5897244
6536703883128,-2.7172294,-7.200127,-1.0136249
6536703883128,-2.7172294,-7.200127,-1.0136249
6536708613024,-2.9560323,-6.5795813,-0.9099522
6536713342868,-2.965941,-6.0551553,-0.7162208
6536718072763,-2.797791,-5.660136,-0.5548884
6536727532451,-2.4391623,-4.894541,-0.7734995
6536736992191,-2.090799,-3.9511366,-1.1829023
6536736992191,-2.090799,-3.9511366,-1.1829023
6536741722086,-1.8637003,-3.2184806,-1.3523085
6536746451930,-1.4963397,-2.4915228,-1.334035
6536751181774,-1.0388637,-1.775084,-1.2654295
6536755911670,-0.5818258,-1.0621052,-1.2984408
6536760641513,-0.21096003,-0.3909521,-1.3412741
6536770101253,0.5395051,0.6563349,-0.8195026
6536784290836,0.6802207,2.6484222,0.8976778
6536789020732,0.15539274,3.3836746,0.9879395
6536793750576,-0.4005979,4.0885754,0.9129753
6536803210316,-2.2138126,5.2842607,0.78673124
6536803210316,-2.2138126,5.2842607,0.78673124
6536807940159,-3.1303315,5.744073,0.6686281
6536812670055,-3.2749531,6.161991,0.5487413
6536817399899,-3.4015644,7.118493,-0.16787541
6536822129795,-3.3439755,8.696123,-1.2763697
6536826859638,-2.6184301,10.453952,-2.592483
6536836319378,-0.22798657,12.898389,-3.8635464
6536845779118,1.5385666,12.310418,-3.7433918
6536850508961,1.4775043,11.834357,-3.6431127
6536855238857,1.3174317,11.186445,-3.4581628
6536869428441,-0.3719082,9.879489,-3.204291
6536869428441,-0.3719082,9.879489,-3.204291
6536883618024,-3.8713546,8.906635,-4.021492
6536883618024,-3.8713546,8.906635,-4.021492
6536888347920,-4.5529695,9.032242,-5.165164
6536897807607,-3.354829,9.745391,-7.0285053
6536902537503,-2.4208803,10.120702,-7.1701517
6536911997243,-1.5309343,10.636973,-6.6821938
6536916727086,-1.595612,10.618713,-6.555307
6536921456982,-1.8239343,10.562373,-6.4169664
6536930916722,-1.9922299,10.285614,-5.9475594
6536935646566,-2.090273,10.051252,-5.750867
6536940376409,-2.405784,9.772221,-5.5984964
6536949836149,-2.6821373,9.042562,-4.9289346
6536954566045,-2.1628232,8.717038,-4.2692943
6536964025784,-0.9019308,8.063561,-2.590511
6536968755628,-0.37861252,7.6483517,-1.6870229
6536982945263,0.46358538,6.4094305,0.7201021
6536987675107,0.487535,5.9218235,1.4976802
6537001864691,-0.29472804,5.21875,5.0518885
6537016054326,-2.0918982,6.1826973,8.462649
6537020784170,-2.949227,6.4715805,9.037125
6537039703649,-6.4790025,6.9457254,7.0649743
6537049163388,-6.919109,6.510355,5.298438
6537053893232,-6.9434032,6.0949507,4.4818716
6537068082868,-5.953504,4.0937147,1.9359506
6537072812711,-5.345469,3.2676935,1.219695
6537087002347,-3.2539077,1.0324621,0.25748956
6537087002347,-3.2539077,1.0324621,0.25748956
6537096462086,-1.478508,0.09975815,0.22577763
6537101191930,-0.54811764,-0.26639843,0.42781085
6537105921826,0.34014606,-0.47906685,0.70007783
6537115381566,1.5980659,-0.7227621,1.1505778
6537120111409,1.9765135,-0.91600513,1.2243829
6537134300993,2.5510745,-1.2344966,1.2008299
6537139030888,2.506281,-1.3841739,0.9850962
6537153220472,2.0195913,-1.8258376,0.11136562
6537167410107,1.9386301,-2.104805,-0.86428565
6537172139951,2.0455823,-2.158167,-1.0491196
6537181599691,2.2847998,-1.6290722,-0.9997263
6537186329586,2.3078296,-1.3552623,-0.8896377
6537195789326,2.2808423,-1.2683425,-1.0676858
6537200519170,2.1414495,-1.4185214,-1.0927305
6537205249066,1.9992472,-1.6169457,-1.1305494
6537219438649,1.3390712,-2.0475807,-1.23367
6537228898388,0.8675659,-1.7442427,-1.3064177
6537233628284,0.63416386,-1.5622425,-1.1854155
6537247817868,-0.17973971,-1.2746258,-0.20198566
6537252547763,-0.3300953,-1.0927215,0.21166748
6537266737347,-0.518538,-0.5626888,0.6740109
6537271467243,-0.48829174,-0.41086578,0.7586946
6537280926982,-0.3642025,0.05604458,0.6916792
6537285656826,-0.17517853,0.47370243,0.23124456
6537290386722,0.017441034,0.9884138,-0.51945275
6537299846461,-0.10315132,1.2009478,-0.61527056
6537304576305,-0.15842104,1.1605444,-0.3531708
6537309306201,-0.19238758,1.1758709,-0.27714932
6537314036045,-0.31439233,1.2303524,-0.41805005
6537318765941,-0.1796825,1.1808023,-0.7260462
6537323495784,-0.18046355,1.1182365,-0.8309252
6537328225680,-0.19971204,1.0952139,-0.7620112
6537332955524,0.32927752,0.8250656,-0.78036207
6537337685420,0.019209385,0.7690773,-0.40714598
6537342415263,-0.06598973,0.80966854,-0.33582067
6537347145159,-0.2860031,0.8364792,-0.3152771
6537356604899,-0.28278422,0.9193115,-0.12388742
6537356604899,-0.28278422,0.9193115,-0.12388742
6537361334743,-0.24924254,0.98002243,-0.19744581
6537370794482,-0.2054131,0.6578665,-0.09140706
6537370794482,-0.2054131,0.6578665,-0.09140706
6537380254274,-0.38209367,0.31373024,0.26008403
6537380254274,-0.38209367,0.31373024,0.26008403
6537384984118,-0.3460052,0.14746857,0.05469477
6537389714013,-0.34505057,-0.0060186386,-0.31922412
6537399173753,-0.6405065,-0.33586597,-0.4309339
6537403903597,-1.067527,-0.3698721,-0.15580988
6537413363336,-0.99500895,-0.46002388,-0.44171464
6537413363336,-0.99500895,-0.46002388,-0.44171464
6537418093232,-0.7193699,-0.45908356,-0.52981645
6537422823076,-0.39180136,-0.40426064,-0.17538953
6537432282816,0.16125274,-0.5502033,1.1266142
6537432282816,0.16125274,-0.5502033,1.1266142
6537437012711,0.23103762,-0.6427622,1.4043599
6537455932191,-0.20982194,-0.39515114,0.6169803
6537455932191,-0.20982194,-0.39515114,0.6169803
6537465391930,0.11807823,-0.24326324,0.18196762
6537465391930,0.11807823,-0.24326324,0.18196762
6537470121826,0.2923522,-0.18025208,-0.052382946
6537479581566,0.54747486,-0.14509678,-0.2833618
6537484311409,0.5522382,-0.21556091,-0.39846945
6537489041305,0.5299454,-0.31589127,-0.48719966
6537503230888,0.08062148,-0.5169945,-0.47916162
6537517420524,-0.6125219,-0.5019417,-0.28399122
6537522150420,-0.7801714,-0.5000973,-0.15818012
6537536340003,-0.9973211,-0.43826008,0.020305753
6537541069899,-1.0668533,-0.30354977,-0.059272647
6537545799743,-1.0823097,-0.23480034,-0.063025594
6537550529638,-1.0721614,-0.22705364,-0.012390256
6537555259534,-1.0454469,-0.26330662,0.13584566
6537564719274,-0.85418487,-0.28534508,0.5446907
6537569449118,-0.6556957,-0.15152168,0.55709386
6537588368597,0.29014134,0.34339142,0.35351682
6537602558232,0.52884173,0.19897175,0.78005505
6537612017972,0.4986453,0.07139206,0.93217874
6537612017972,0.4986453,0.07139206,0.93217874
6537621477711,0.25626993,0.006149292,0.82638216
6537630937451,-0.34990406,-0.28291512,0.639873
6537630937451,-0.34990406,-0.28291512,0.639873
6537635667347,-0.56313396,-0.41300106,0.5558872
6537640397243,-0.7084844,-0.52256966,0.5622976
6537645127086,-0.7692089,-0.53035736,0.6231859
6537654586826,-0.67712927,-0.4462366,0.5065932
6537654586826,-0.67712927,-0.4462366,0.5065932
6537659316722,-0.57220006,-0.44260502,0.32643127
6537664046566,-0.43021464,-0.4110222,0.20754671
6537668776461,-0.24107862,-0.32256794,0.22143745
6537673506357,-0.08323145,-0.22725296,0.26501632
6537678236201,0.024551868,-0.13924408,0.23285723
6537687695941,0.1096015,-0.06814766,-0.13895428
6537701885576,0.181499,-0.0046663284,-0.7358372
6537706615472,0.20566988,-0.015240669,-0.7414032
6537716075211,0.19081044,-0.10186005,-0.61259377
6537720805055,0.3212149,-0.11343479,-0.5930512
6537734994691,0.95071006,0.13403225,-0.574818
6537739724586,1.1152291,0.16043472,-0.34148228
6537749184326,1.0711465,0.16536427,0.04270315
6537753914170,0.9553683,0.11004734,0.036585093
6537768103805,0.54016376,-0.13806725,-0.10337067
6537772833701,0.37973404,-0.20466709,-0.089589
6537782293441,-0.052890778,-0.084939,-0.21039677
6537787023336,-0.25197554,-0.03293705,-0.4170072
6537801212920,-0.2829473,-0.011305809,-0.6456915
6537805942816,-0.13707638,0.04185772,-0.61740017
6537815402555,0.07329321,0.15825272,-0.5467231
6537820132451,0.088139296,0.190485,-0.4154601
6537824862295,-0.025770187,0.19412231,-0.2102747
6537834322034,-0.31808257,0.20572853,0.019022703
6537839051930,-0.65804195,0.12707138,0.1006999
6537848511670,-1.3011487,-0.1957407,0.47872257
6537853241566,-1.288837,-0.23926449,0.7091919
6537867431149,-0.4717331,-0.037261963,0.81143045
6537872161045,-0.11501503,0.050828934,0.8464079
6537881620784,0.23787904,0.061379433,0.61373436
6537886350680,0.24340034,0.010315895,0.5459522
6537900540316,0.13150883,-0.31219387,0.81899965
6537905270159,0.11807442,-0.44899082,0.74354136
6537914729951,0.17020011,-0.49008846,0.45194483
6537919459795,0.25512815,-0.3823223,0.17981708
6537933649430,0.50692296,-0.21419334,-0.5591041
6537938379326,0.52899957,-0.15938568,-0.629735
6537947839066,0.6959858,0.0956049,-0.52546275
6537952568909,0.8055258,0.14046669,-0.51988935
6537957298805,0.8114927,0.1359253,-0.527549
6537971488441,0.35313988,0.033122063,-0.056132674
6537985678076,-0.07739234,-0.087459564,0.42793238
6537990407920,-0.26994848,-0.11479092,0.50764394
6537999867711,-0.25655127,-0.103681564,0.3279915
6538004597555,-0.19611144,-0.06974888,0.16359425
6538014057347,-0.12985635,-0.04484558,-0.31703353
6538018787191,-0.1839664,-0.044148445,-0.4813913
6538023517086,-0.16645789,-0.028934479,-0.58231974
6538032976826,-0.30687904,-0.07225704,-0.4821018
6538037706722,-0.35515976,-0.080815315,-0.35467613
6538051896305,-0.28149867,-0.009633064,-0.30710626
6538056626201,-0.2122097,0.01941681,-0.26649487
6538066085941,-0.04438114,0.108675,-0.22308934
6538070815836,0.0042612553,0.12120819,-0.26580715
6538085005472,0.11232209,0.2367239,-0.59521973
6538089735316,0.088456154,0.20486546,-0.69118834
6538099195107,-0.15994954,0.15845394,-0.5471284
6538103924951,-0.31564355,0.064759254,-0.37611198
6538113384743,-0.4636991,0.0011882782,0.075312614
6538118114586,-0.4946084,-0.019208908,0.24208951
6538122844482,-0.5678568,-0.09681034,0.40239263
6538137034118,-0.44070888,-0.08607674,0.31187868
6538141763961,-0.2899015,-0.050948143,0.11487806
6538146493857,-0.17856288,-0.011375427,-0.09042084
6538155953597,0.007715225,0.024579048,-0.28571987
6538160683493,0.035826206,0.03549385,-0.2747301
6538170143232,0.032970667,0.07176113,-0.29072893
6538174873128,0.009256601,0.0970335,-0.15590811
6538179603024,0.03106618,0.0818367,0.022927403
6538189062763,0.1676457,0.13969135,0.054761767
6538193792659,0.2040801,0.1792574,-0.07151544
6538198522503,0.14355636,0.17840958,-0.16850913
6538203252399,0.07218027,0.13508034,-0.1819905
6538207982295,-0.048095465,0.09700489,-0.095921874
6538212712138,-0.11245084,0.12578773,0.013285875
6538222171878,-0.16984963,0.06940651,0.1112771
6538226901774,-0.21093035,0.008489609,0.12192929
6538231631670,-0.23042154,-0.089879036,0.13219559
6538236361513,-0.22162962,-0.14240932,0.14200008
6538241091409,-0.23479629,-0.15665531,0.13232923
6538245821305,-0.26035357,-0.16862011,0.15120542
6538250551149,-0.2507751,-0.20448685,0.24857223
6538255281045,-0.26084518,-0.2735691,0.32449925
6538264740784,-0.17600274,-0.3399315,0.33709145
6538269470680,-0.13851619,-0.3209839,0.23443091
6538274200576,-0.0710094,-0.28822613,0.14525592
6538278930420,-0.0069873333,-0.25123215,0.08336604
6538288390211,0.17105842,-0.14069366,-0.10921943
6538288390211,0.17105842,-0.14069366,-0.10921943
6538293120055,0.3164158,-0.12618065,-0.23758805
6538297849951,0.43523836,-0.09963226,-0.30335116
6538307309691,0.5376196,-0.010606766,-0.26194906
6538307309691,0.5376196,-0.010606766,-0.26194906
6538312039586,0.5027566,-6.67572E-4,-0.25271416
6538321499326,0.30577397,0.059825897,-0.27318418
6538330959118,0.2344768,0.08694363,-0.2882321
6538330959118,0.2344768,0.08694363,-0.2882321
6538340418857,0.118941545,0.036917686,-0.22930562
6538340418857,0.118941545,0.036917686,-0.22930562
6538345148753,0.057592392,0.062153816,-0.14260244
6538349878597,-0.0030624866,0.04927349,-0.09457624
6538354608493,-0.015626669,0.06262207,-0.08951247
6538364068232,-0.12118912,0.015437126,-0.05315137
6538364068232,-0.12118912,0.015437126,-0.05315137
6538368798128,-0.25945568,-0.040096283,-0.01949811
6538373528024,-0.28585386,-0.03139305,0.0070539713
6538378257920,-0.2342937,-0.025371552,0.071771145
6538382987763,-0.12167215,-0.02427864,0.15310812
6538387717659,-0.04778099,-0.011336327,0.19868064
6538397177399,0.06597543,-0.04924202,0.083777666
6538406637191,0.07380009,-0.026699066,-0.16490442
6538411367034,0.041488886,-0.015257835,-0.21271843
6538416096930,0.030985832,-0.015611649,-0.21825653
6538420826826,0.025361776,-0.058558464,-0.23406446
6538425556670,0.041143656,-0.025099754,-0.32659185
6538430286566,0.097242355,0.010611534,-0.34105325
6538439746305,0.16146088,0.03436756,-0.2040469
6538444476201,0.09888482,0.0107584,-0.07394993
6538449206097,-0.015502214,-0.048306465,0.031502128
6538453935993,-0.15771127,-0.11414814,0.112785935
6538463395732,-0.46892548,-0.055880547,0.24010754
6538472855472,-0.5652447,-0.016989708,0.24208045
6538477585368,-0.5193682,-0.039852142,0.198241
6538482315263,-0.4507184,-0.046165466,0.19330049
6538487045107,-0.3380072,-0.0621233,0.21028638
6538491775003,-0.2430141,-0.07567692,0.27974057
6538496504899,-0.18915868,-0.06783867,0.35401368
6538505964638,-0.18101645,-0.035346985,-1.2740434
6538515424430,0.3251052,0.53312874,-2.3377635
6538524884170,1.0910808,0.7428646,-1.7334274
6538529614066,1.276516,0.700675,-1.2944388
6538529614066,1.276516,0.700675,-1.2944388
6538534343909,1.2405304,0.5722246,-0.77265036
6538543803701,0.36964393,0.12319565,1.216734
6538553263441,-0.5277231,-0.2938242,2.2202804
6538562723232,-0.9909351,-0.68764496,1.992336
6538562723232,-0.9909351,-0.68764496,1.992336
6538567453076,-1.2418165,-0.7788534,1.7382448
6538576912868,-1.2328,-0.61839104,1.1176428
6538586372607,-1.0023551,-0.5460043,0.9000536
6538591102503,-0.8928325,-0.4728136,0.78865004
6538600562295,-0.414294,-0.3348961,0.4253006
6538600562295,-0.414294,-0.3348961,0.4253006
6538605292138,-0.13244534,-0.3054409,0.15590656